hazard_id,attribute_id,score_letter
MET_HEAT,I_QW,D
MET_HAIL,I_QW,A
MET_LIGH,I_QW,A
MET_HSS,I_QW,E
MET_HWI,I_QW,D
MET_ICE,I_QW,A
MET_SNOW,I_QW,A
MET_TOR,I_QW,D
GEO_CEC,I_QW,A
GEO_CES,I_QW,A
GEO_CWL,I_QW,D
GEO_CWS,I_QW,D
GEO_FWCS,I_QW,D
GEO_ESZ,I_QW,E
GEO_EMAJ,I_QW,E
GEO_EMIN,I_QW,A
GEO_LSF,I_QW,D
GEO_LSS,I_QW,D
GEO_LSDF,I_QW,D
GEO_LSSU,I_QW,C
GEO_LSMD,I_QW,D
GEO_KARST,I_QW,B
GEO_SW,I_QW,A
GEO_FW,I_QW,E
GEO_FF,I_QW,C
GEO_TD,I_QW,B
GEO_TLR,I_QW,E
GEO_TLP,I_QW,E
GEO_VLAH,I_QW,D
GEO_VPLF,I_QW,C
GEO_VPF,I_QW,D
GEO_VLAVA,I_QW,D
GEO_VOG,I_QW,E
GEO_VASH,I_QW,D
TECH_CONT,I_QW,E
TECH_FLTX,I_QW,E
TECH_LFILL,I_QW,D
TECH_SUFU,I_QW,E
TECH_NGEX,I_QW,B
TECH_OIL,I_QW,E
TECH_POW,I_QW,C
TECH_RAD,I_QW,E
TECH_INF,I_QW,C
TECH_IDAM,I_QW,E
TECH_ILEV,I_QW,E
ADV_AS,I_QW,A
ADV_CRBO,I_QW,B
ADV_CDATA,I_QW,A
ADV_CPI,I_QW,D
ADV_SLE,I_QW,B
ADV_TEV,I_QW,E
OH_ILG,I_QA,A
OH_ILP,I_QA,A
OH_THAB,I_QA,B
OH_TMIN,I_QA,A
OH_TASB,I_QA,C
OH_TRAD,I_QA,D
OH_TVFF,I_QA,D
OH_ZANT,I_QA,C
OH_ZMOS,I_QA,A
OH_ZRAB,I_QA,A
OH_ZTIC,I_QA,A
OH_ZFLE,I_QA,A
OH_ZASE,I_QA,A
OH_ZWBD,I_QA,A
OH_ISAQ,I_QA,A
OH_ISTE,I_QA,A
OH_ISIN,I_QA,A
OH_SWP,I_QA,A
OH_WDAV,I_QA,A
OH_WDAQ,I_QA,A
OH_WDTE,I_QA,A
FIRE,I_QA,D
MET_COLD,I_QA,A
MET_DRO,I_QA,D
MET_HEAT,I_QA,D
MET_HAIL,I_QA,A
MET_LIGH,I_QA,A
MET_HSS,I_QA,B
MET_HWI,I_QA,D
MET_ICE,I_QA,A
MET_SNOW,I_QA,A
MET_TOR,I_QA,C
GEO_CEC,I_QA,A
GEO_CES,I_QA,A
GEO_CWL,I_QA,A
GEO_CWS,I_QA,A
GEO_FWCS,I_QA,A
GEO_ESZ,I_QA,D
GEO_EMAJ,I_QA,D
GEO_EMIN,I_QA,A
GEO_LSF,I_QA,B
GEO_LSS,I_QA,A
GEO_LSDF,I_QA,A
GEO_LSSU,I_QA,A
GEO_LSMD,I_QA,A
GEO_KARST,I_QA,A
GEO_SW,I_QA,A
GEO_FW,I_QA,B
GEO_FF,I_QA,A
GEO_TD,I_QA,A
GEO_TLR,I_QA,B
GEO_TLP,I_QA,A
GEO_VLAH,I_QA,A
GEO_VPLF,I_QA,A
GEO_VPF,I_QA,D
GEO_VLAVA,I_QA,C
GEO_VOG,I_QA,D
GEO_VASH,I_QA,D
TECH_CONT,I_QA,B
TECH_FLTX,I_QA,E
TECH_LFILL,I_QA,A
TECH_SUFU,I_QA,C
TECH_NGEX,I_QA,B
TECH_OIL,I_QA,C
TECH_POW,I_QA,B
TECH_RAD,I_QA,E
TECH_INF,I_QA,C
TECH_IDAM,I_QA,A
TECH_ILEV,I_QA,A
ADV_AS,I_QA,A
ADV_CRBO,I_QA,A
ADV_CDATA,I_QA,A
ADV_CPI,I_QA,B
ADV_SLE,I_QA,A
ADV_TEV,I_QA,E
OH_ILG,I_QS,A
OH_ILP,I_QS,A
OH_THAB,I_QS,A
OH_TMIN,I_QS,D
OH_TASB,I_QS,B
OH_TRAD,I_QS,A
OH_TVFF,I_QS,D
OH_ZANT,I_QS,D
OH_ZMOS,I_QS,D
OH_ZRAB,I_QS,B
OH_ZTIC,I_QS,B
OH_ZFLE,I_QS,B
OH_ZASE,I_QS,A
OH_ZWBD,I_QS,A
OH_ISAQ,I_QS,E
OH_ISTE,I_QS,E
OH_ISIN,I_QS,C
OH_SWP,I_QS,C
OH_WDAV,I_QS,D
OH_WDAQ,I_QS,D
OH_WDTE,I_QS,D
FIRE,I_QS,D
MET_COLD,I_QS,B
MET_DRO,I_QS,E
MET_HEAT,I_QS,C
MET_HAIL,I_QS,A
MET_LIGH,I_QS,A
MET_HSS,I_QS,E
MET_HWI,I_QS,E
MET_ICE,I_QS,B
MET_SNOW,I_QS,B
MET_TOR,I_QS,C
GEO_CEC,I_QS,D
GEO_CES,I_QS,C
GEO_CWL,I_QS,E
GEO_CWS,I_QS,C
GEO_FWCS,I_QS,C
GEO_ESZ,I_QS,C
GEO_EMAJ,I_QS,B
GEO_EMIN,I_QS,A
GEO_LSF,I_QS,C
GEO_LSS,I_QS,B
GEO_LSDF,I_QS,D
GEO_LSSU,I_QS,B
GEO_LSMD,I_QS,D
GEO_KARST,I_QS,C
GEO_SW,I_QS,A
GEO_FW,I_QS,C
GEO_FF,I_QS,C
GEO_TD,I_QS,B
GEO_TLR,I_QS,C
GEO_TLP,I_QS,C
GEO_VLAH,I_QS,D
GEO_VPLF,I_QS,D
GEO_VPF,I_QS,E
GEO_VLAVA,I_QS,C
GEO_VOG,I_QS,C
GEO_VASH,I_QS,A
TECH_CONT,I_QS,E
TECH_FLTX,I_QS,E
TECH_LFILL,I_QS,E
TECH_SUFU,I_QS,E
TECH_NGEX,I_QS,E
TECH_OIL,I_QS,E
TECH_POW,I_QS,A
TECH_RAD,I_QS,E
TECH_INF,I_QS,C
TECH_IDAM,I_QS,E
TECH_ILEV,I_QS,E
ADV_AS,I_QS,A
ADV_CRBO,I_QS,D
ADV_CDATA,I_QS,A
ADV_CPI,I_QS,A
ADV_SLE,I_QS,B
ADV_TEV,I_QS,B
OH_ILG,I_NRHG,A
OH_ILP,I_NRHG,A
OH_THAB,I_NRHG,D
OH_TMIN,I_NRHG,D
OH_TASB,I_NRHG,B
OH_TRAD,I_NRHG,A
OH_TVFF,I_NRHG,D
OH_ZANT,I_NRHG,C
OH_ZMOS,I_NRHG,C
OH_ZRAB,I_NRHG,B
OH_ZTIC,I_NRHG,D
OH_ZFLE,I_NRHG,B
OH_ZASE,I_NRHG,A
OH_ZWBD,I_NRHG,B
OH_ISAQ,I_NRHG,E
OH_ISTE,I_NRHG,E
OH_ISIN,I_NRHG,E
OH_SWP,I_NRHG,E
OH_WDAV,I_NRHG,C
OH_WDAQ,I_NRHG,D
OH_WDTE,I_NRHG,D
FIRE,I_NRHG,D
MET_COLD,I_NRHG,C
MET_DRO,I_NRHG,D
MET_HEAT,I_NRHG,D
MET_HAIL,I_NRHG,A
MET_LIGH,I_NRHG,A
MET_HSS,I_NRHG,D
MET_HWI,I_NRHG,D
MET_ICE,I_NRHG,A
MET_SNOW,I_NRHG,B
MET_TOR,I_NRHG,B
GEO_CEC,I_NRHG,A
GEO_CES,I_NRHG,A
GEO_CWL,I_NRHG,D
GEO_CWS,I_NRHG,B
GEO_FWCS,I_NRHG,C
GEO_ESZ,I_NRHG,E
GEO_EMAJ,I_NRHG,B
GEO_EMIN,I_NRHG,A
GEO_LSF,I_NRHG,A
GEO_LSS,I_NRHG,A
GEO_LSDF,I_NRHG,A
GEO_LSSU,I_NRHG,B
GEO_LSMD,I_NRHG,D
GEO_KARST,I_NRHG,A
GEO_SW,I_NRHG,A
GEO_FW,I_NRHG,D
GEO_FF,I_NRHG,B
GEO_TD,I_NRHG,A
GEO_TLR,I_NRHG,D
GEO_TLP,I_NRHG,B
GEO_VLAH,I_NRHG,C
GEO_VPLF,I_NRHG,C
GEO_VPF,I_NRHG,E
GEO_VLAVA,I_NRHG,E
GEO_VOG,I_NRHG,B
GEO_VASH,I_NRHG,B
TECH_CONT,I_NRHG,E
TECH_FLTX,I_NRHG,E
TECH_LFILL,I_NRHG,E
TECH_SUFU,I_NRHG,E
TECH_NGEX,I_NRHG,E
TECH_OIL,I_NRHG,E
TECH_POW,I_NRHG,A
TECH_RAD,I_NRHG,E
TECH_INF,I_NRHG,B
TECH_IDAM,I_NRHG,E
TECH_ILEV,I_NRHG,E
ADV_AS,I_NRHG,A
ADV_CRBO,I_NRHG,A
ADV_CDATA,I_NRHG,A
ADV_CPI,I_NRHG,A
ADV_SLE,I_NRHG,C
ADV_TEV,I_NRHG,B
OH_ILG,I_NRAG,A
OH_ILP,I_NRAG,D
OH_THAB,I_NRAG,D
OH_TMIN,I_NRAG,D
OH_TASB,I_NRAG,B
OH_TRAD,I_NRAG,A
OH_TVFF,I_NRAG,E
OH_ZANT,I_NRAG,D
OH_ZMOS,I_NRAG,C
OH_ZRAB,I_NRAG,A
OH_ZTIC,I_NRAG,A
OH_ZFLE,I_NRAG,A
OH_ZASE,I_NRAG,A
OH_ZWBD,I_NRAG,A
OH_ISAQ,I_NRAG,E
OH_ISTE,I_NRAG,E
OH_ISIN,I_NRAG,E
OH_SWP,I_NRAG,E
OH_WDAV,I_NRAG,E
OH_WDAQ,I_NRAG,D
OH_WDTE,I_NRAG,E
FIRE,I_NRAG,E
MET_COLD,I_NRAG,D
MET_DRO,I_NRAG,E
MET_HEAT,I_NRAG,D
MET_HAIL,I_NRAG,D
MET_LIGH,I_NRAG,B
MET_HSS,I_NRAG,E
MET_HWI,I_NRAG,E
MET_ICE,I_NRAG,D
MET_SNOW,I_NRAG,D
MET_TOR,I_NRAG,D
GEO_CEC,I_NRAG,B
GEO_CES,I_NRAG,B
GEO_CWL,I_NRAG,D
GEO_CWS,I_NRAG,C
GEO_FWCS,I_NRAG,D
GEO_ESZ,I_NRAG,E
GEO_EMAJ,I_NRAG,D
GEO_EMIN,I_NRAG,A
GEO_LSF,I_NRAG,C
GEO_LSS,I_NRAG,B
GEO_LSDF,I_NRAG,B
GEO_LSSU,I_NRAG,A
GEO_LSMD,I_NRAG,B
GEO_KARST,I_NRAG,A
GEO_SW,I_NRAG,B
GEO_FW,I_NRAG,E
GEO_FF,I_NRAG,B
GEO_TD,I_NRAG,C
GEO_TLR,I_NRAG,E
GEO_TLP,I_NRAG,C
GEO_VLAH,I_NRAG,D
GEO_VPLF,I_NRAG,D
GEO_VPF,I_NRAG,E
GEO_VLAVA,I_NRAG,E
GEO_VOG,I_NRAG,D
GEO_VASH,I_NRAG,D
TECH_CONT,I_NRAG,E
TECH_FLTX,I_NRAG,E
TECH_LFILL,I_NRAG,E
TECH_SUFU,I_NRAG,E
TECH_NGEX,I_NRAG,E
TECH_OIL,I_NRAG,E
TECH_POW,I_NRAG,C
TECH_RAD,I_NRAG,E
TECH_INF,I_NRAG,D
TECH_IDAM,I_NRAG,E
TECH_ILEV,I_NRAG,E
ADV_AS,I_NRAG,A
ADV_CRBO,I_NRAG,B
ADV_CDATA,I_NRAG,A
ADV_CPI,I_NRAG,C
ADV_SLE,I_NRAG,C
ADV_TEV,I_NRAG,C
OH_ILG,I_NRRO,B
OH_ILP,I_NRRO,D
OH_THAB,I_NRRO,D
OH_TMIN,I_NRRO,D
OH_TASB,I_NRRO,B
OH_TRAD,I_NRRO,A
OH_TVFF,I_NRRO,C
OH_ZANT,I_NRRO,D
OH_ZMOS,I_NRRO,C
OH_ZRAB,I_NRRO,C
OH_ZTIC,I_NRRO,C
OH_ZFLE,I_NRRO,C
OH_ZASE,I_NRRO,C
OH_ZWBD,I_NRRO,C
OH_ISAQ,I_NRRO,C
OH_ISTE,I_NRRO,C
OH_ISIN,I_NRRO,C
OH_SWP,I_NRRO,D
OH_WDAV,I_NRRO,C
OH_WDAQ,I_NRRO,C
OH_WDTE,I_NRRO,C
FIRE,I_NRRO,D
MET_COLD,I_NRRO,D
MET_DRO,I_NRRO,C
MET_HEAT,I_NRRO,D
MET_HAIL,I_NRRO,D
MET_LIGH,I_NRRO,C
MET_HSS,I_NRRO,D
MET_HWI,I_NRRO,D
MET_ICE,I_NRRO,D
MET_SNOW,I_NRRO,C
MET_TOR,I_NRRO,D
GEO_CEC,I_NRRO,C
GEO_CES,I_NRRO,C
GEO_CWL,I_NRRO,E
GEO_CWS,I_NRRO,B
GEO_FWCS,I_NRRO,D
GEO_ESZ,I_NRRO,D
GEO_EMAJ,I_NRRO,D
GEO_EMIN,I_NRRO,C
GEO_LSF,I_NRRO,D
GEO_LSS,I_NRRO,D
GEO_LSDF,I_NRRO,D
GEO_LSSU,I_NRRO,A
GEO_LSMD,I_NRRO,A
GEO_KARST,I_NRRO,C
GEO_SW,I_NRRO,A
GEO_FW,I_NRRO,D
GEO_FF,I_NRRO,D
GEO_TD,I_NRRO,C
GEO_TLR,I_NRRO,E
GEO_TLP,I_NRRO,D
GEO_VLAH,I_NRRO,E
GEO_VPLF,I_NRRO,D
GEO_VPF,I_NRRO,E
GEO_VLAVA,I_NRRO,E
GEO_VOG,I_NRRO,D
GEO_VASH,I_NRRO,D
TECH_CONT,I_NRRO,E
TECH_FLTX,I_NRRO,E
TECH_LFILL,I_NRRO,E
TECH_SUFU,I_NRRO,E
TECH_NGEX,I_NRRO,E
TECH_OIL,I_NRRO,E
TECH_POW,I_NRRO,C
TECH_RAD,I_NRRO,E
TECH_INF,I_NRRO,E
TECH_IDAM,I_NRRO,E
TECH_ILEV,I_NRRO,E
ADV_AS,I_NRRO,A
ADV_CRBO,I_NRRO,D
ADV_CDATA,I_NRRO,A
ADV_CPI,I_NRRO,D
ADV_SLE,I_NRRO,D
ADV_TEV,I_NRRO,E
OH_ILG,I_NREC,A
OH_ILP,I_NREC,D
OH_THAB,I_NREC,A
OH_TMIN,I_NREC,A
OH_TASB,I_NREC,D
OH_TRAD,I_NREC,A
OH_TVFF,I_NREC,A
OH_ZANT,I_NREC,A
OH_ZMOS,I_NREC,A
OH_ZRAB,I_NREC,A
OH_ZTIC,I_NREC,A
OH_ZFLE,I_NREC,A
OH_ZASE,I_NREC,A
OH_ZWBD,I_NREC,A
OH_ISAQ,I_NREC,A
OH_ISTE,I_NREC,A
OH_ISIN,I_NREC,A
OH_SWP,I_NREC,A
OH_WDAV,I_NREC,A
OH_WDAQ,I_NREC,A
OH_WDTE,I_NREC,A
FIRE,I_NREC,E
MET_COLD,I_NREC,D
MET_DRO,I_NREC,B
MET_HEAT,I_NREC,D
MET_HAIL,I_NREC,B
MET_LIGH,I_NREC,B
MET_HSS,I_NREC,E
MET_HWI,I_NREC,E
MET_ICE,I_NREC,C
MET_SNOW,I_NREC,B
MET_TOR,I_NREC,D
GEO_CEC,I_NREC,B
GEO_CES,I_NREC,B
GEO_CWL,I_NREC,D
GEO_CWS,I_NREC,C
GEO_FWCS,I_NREC,D
GEO_ESZ,I_NREC,E
GEO_EMAJ,I_NREC,E
GEO_EMIN,I_NREC,C
GEO_LSF,I_NREC,D
GEO_LSS,I_NREC,D
GEO_LSDF,I_NREC,D
GEO_LSSU,I_NREC,D
GEO_LSMD,I_NREC,E
GEO_KARST,I_NREC,D
GEO_SW,I_NREC,D
GEO_FW,I_NREC,E
GEO_FF,I_NREC,E
GEO_TD,I_NREC,B
GEO_TLR,I_NREC,E
GEO_TLP,I_NREC,C
GEO_VLAH,I_NREC,E
GEO_VPLF,I_NREC,D
GEO_VPF,I_NREC,E
GEO_VLAVA,I_NREC,E
GEO_VOG,I_NREC,D
GEO_VASH,I_NREC,D
TECH_CONT,I_NREC,B
TECH_FLTX,I_NREC,E
TECH_LFILL,I_NREC,A
TECH_SUFU,I_NREC,A
TECH_NGEX,I_NREC,E
TECH_OIL,I_NREC,C
TECH_POW,I_NREC,E
TECH_RAD,I_NREC,E
TECH_INF,I_NREC,E
TECH_IDAM,I_NREC,E
TECH_ILEV,I_NREC,E
ADV_AS,I_NREC,A
ADV_CRBO,I_NREC,A
ADV_CDATA,I_NREC,A
ADV_CPI,I_NREC,E
ADV_SLE,I_NREC,D
ADV_TEV,I_NREC,E
OH_ILG,I_CARCH,A
OH_ILP,I_CARCH,C
OH_THAB,I_CARCH,A
OH_TMIN,I_CARCH,B
OH_TASB,I_CARCH,A
OH_TRAD,I_CARCH,B
OH_TVFF,I_CARCH,A
OH_ZANT,I_CARCH,A
OH_ZMOS,I_CARCH,A
OH_ZRAB,I_CARCH,A
OH_ZTIC,I_CARCH,A
OH_ZFLE,I_CARCH,A
OH_ZASE,I_CARCH,A
OH_ZWBD,I_CARCH,A
OH_ISAQ,I_CARCH,B
OH_ISTE,I_CARCH,C
OH_ISIN,I_CARCH,C
OH_SWP,I_CARCH,C
OH_WDAV,I_CARCH,A
OH_WDAQ,I_CARCH,A
OH_WDTE,I_CARCH,A
FIRE,I_CARCH,E
MET_COLD,I_CARCH,B
MET_DRO,I_CARCH,C
MET_HEAT,I_CARCH,B
MET_HAIL,I_CARCH,B
MET_LIGH,I_CARCH,A
MET_HSS,I_CARCH,E
MET_HWI,I_CARCH,C
MET_ICE,I_CARCH,B
MET_SNOW,I_CARCH,A
MET_TOR,I_CARCH,E
GEO_CEC,I_CARCH,E
GEO_CES,I_CARCH,E
GEO_CWL,I_CARCH,E
GEO_CWS,I_CARCH,D
GEO_FWCS,I_CARCH,D
GEO_ESZ,I_CARCH,D
GEO_EMAJ,I_CARCH,D
GEO_EMIN,I_CARCH,B
GEO_LSF,I_CARCH,E
GEO_LSS,I_CARCH,E
GEO_LSDF,I_CARCH,E
GEO_LSSU,I_CARCH,E
GEO_LSMD,I_CARCH,E
GEO_KARST,I_CARCH,D
GEO_SW,I_CARCH,A
GEO_FW,I_CARCH,D
GEO_FF,I_CARCH,E
GEO_TD,I_CARCH,C
GEO_TLR,I_CARCH,E
GEO_TLP,I_CARCH,E
GEO_VLAH,I_CARCH,E
GEO_VPLF,I_CARCH,D
GEO_VPF,I_CARCH,E
GEO_VLAVA,I_CARCH,E
GEO_VOG,I_CARCH,B
GEO_VASH,I_CARCH,B
TECH_CONT,I_CARCH,D
TECH_FLTX,I_CARCH,D
TECH_LFILL,I_CARCH,D
TECH_SUFU,I_CARCH,D
TECH_NGEX,I_CARCH,E
TECH_OIL,I_CARCH,D
TECH_POW,I_CARCH,A
TECH_RAD,I_CARCH,C
TECH_INF,I_CARCH,C
TECH_IDAM,I_CARCH,E
TECH_ILEV,I_CARCH,E
ADV_AS,I_CARCH,A
ADV_CRBO,I_CARCH,D
ADV_CDATA,I_CARCH,A
ADV_CPI,I_CARCH,A
ADV_SLE,I_CARCH,B
ADV_TEV,I_CARCH,E
OH_ILG,I_CMUS,A
OH_ILP,I_CMUS,A
OH_THAB,I_CMUS,A
OH_TMIN,I_CMUS,A
OH_TASB,I_CMUS,A
OH_TRAD,I_CMUS,A
OH_TVFF,I_CMUS,A
OH_ZANT,I_CMUS,A
OH_ZMOS,I_CMUS,A
OH_ZRAB,I_CMUS,A
OH_ZTIC,I_CMUS,A
OH_ZFLE,I_CMUS,A
OH_ZASE,I_CMUS,A
OH_ZWBD,I_CMUS,A
OH_ISAQ,I_CMUS,A
OH_ISTE,I_CMUS,A
OH_ISIN,I_CMUS,E
OH_SWP,I_CMUS,A
OH_WDAV,I_CMUS,A
OH_WDAQ,I_CMUS,A
OH_WDTE,I_CMUS,A
FIRE,I_CMUS,E
MET_COLD,I_CMUS,A
MET_DRO,I_CMUS,A
MET_HEAT,I_CMUS,A
MET_HAIL,I_CMUS,A
MET_LIGH,I_CMUS,D
MET_HSS,I_CMUS,D
MET_HWI,I_CMUS,D
MET_ICE,I_CMUS,C
MET_SNOW,I_CMUS,C
MET_TOR,I_CMUS,E
GEO_CEC,I_CMUS,B
GEO_CES,I_CMUS,B
GEO_CWL,I_CMUS,B
GEO_CWS,I_CMUS,D
GEO_FWCS,I_CMUS,D
GEO_ESZ,I_CMUS,E
GEO_EMAJ,I_CMUS,E
GEO_EMIN,I_CMUS,C
GEO_LSF,I_CMUS,E
GEO_LSS,I_CMUS,E
GEO_LSDF,I_CMUS,E
GEO_LSSU,I_CMUS,A
GEO_LSMD,I_CMUS,A
GEO_KARST,I_CMUS,C
GEO_SW,I_CMUS,A
GEO_FW,I_CMUS,D
GEO_FF,I_CMUS,D
GEO_TD,I_CMUS,D
GEO_TLR,I_CMUS,E
GEO_TLP,I_CMUS,E
GEO_VLAH,I_CMUS,E
GEO_VPLF,I_CMUS,D
GEO_VPF,I_CMUS,E
GEO_VLAVA,I_CMUS,E
GEO_VOG,I_CMUS,B
GEO_VASH,I_CMUS,B
TECH_CONT,I_CMUS,A
TECH_FLTX,I_CMUS,A
TECH_LFILL,I_CMUS,A
TECH_SUFU,I_CMUS,A
TECH_NGEX,I_CMUS,E
TECH_OIL,I_CMUS,A
TECH_POW,I_CMUS,C
TECH_RAD,I_CMUS,C
TECH_INF,I_CMUS,A
TECH_IDAM,I_CMUS,D
TECH_ILEV,I_CMUS,D
ADV_AS,I_CMUS,A
ADV_CRBO,I_CMUS,A
ADV_CDATA,I_CMUS,E
ADV_CPI,I_CMUS,C
ADV_SLE,I_CMUS,B
ADV_TEV,I_CMUS,E
OH_ILG,I_CCUL,A
OH_ILP,I_CCUL,C
OH_THAB,I_CCUL,C
OH_TMIN,I_CCUL,B
OH_TASB,I_CCUL,A
OH_TRAD,I_CCUL,B
OH_TVFF,I_CCUL,A
OH_ZANT,I_CCUL,A
OH_ZMOS,I_CCUL,A
OH_ZRAB,I_CCUL,A
OH_ZTIC,I_CCUL,A
OH_ZFLE,I_CCUL,A
OH_ZASE,I_CCUL,A
OH_ZWBD,I_CCUL,A
OH_ISAQ,I_CCUL,C
OH_ISTE,I_CCUL,C
OH_ISIN,I_CCUL,D
OH_SWP,I_CCUL,B
OH_WDAV,I_CCUL,A
OH_WDAQ,I_CCUL,A
OH_WDTE,I_CCUL,A
FIRE,I_CCUL,E
MET_COLD,I_CCUL,C
MET_DRO,I_CCUL,D
MET_HEAT,I_CCUL,D
MET_HAIL,I_CCUL,B
MET_LIGH,I_CCUL,B
MET_HSS,I_CCUL,D
MET_HWI,I_CCUL,D
MET_ICE,I_CCUL,C
MET_SNOW,I_CCUL,C
MET_TOR,I_CCUL,E
GEO_CEC,I_CCUL,D
GEO_CES,I_CCUL,D
GEO_CWL,I_CCUL,D
GEO_CWS,I_CCUL,D
GEO_FWCS,I_CCUL,D
GEO_ESZ,I_CCUL,D
GEO_EMAJ,I_CCUL,D
GEO_EMIN,I_CCUL,C
GEO_LSF,I_CCUL,E
GEO_LSS,I_CCUL,E
GEO_LSDF,I_CCUL,E
GEO_LSSU,I_CCUL,A
GEO_LSMD,I_CCUL,A
GEO_KARST,I_CCUL,C
GEO_SW,I_CCUL,A
GEO_FW,I_CCUL,D
GEO_FF,I_CCUL,E
GEO_TD,I_CCUL,C
GEO_TLR,I_CCUL,E
GEO_TLP,I_CCUL,E
GEO_VLAH,I_CCUL,E
GEO_VPLF,I_CCUL,E
GEO_VPF,I_CCUL,E
GEO_VLAVA,I_CCUL,E
GEO_VOG,I_CCUL,B
GEO_VASH,I_CCUL,C
TECH_CONT,I_CCUL,D
TECH_FLTX,I_CCUL,D
TECH_LFILL,I_CCUL,D
TECH_SUFU,I_CCUL,D
TECH_NGEX,I_CCUL,E
TECH_OIL,I_CCUL,D
TECH_POW,I_CCUL,A
TECH_RAD,I_CCUL,C
TECH_INF,I_CCUL,D
TECH_IDAM,I_CCUL,D
TECH_ILEV,I_CCUL,D
ADV_AS,I_CCUL,A
ADV_CRBO,I_CCUL,D
ADV_CDATA,I_CCUL,A
ADV_CPI,I_CCUL,A
ADV_SLE,I_CCUL,B
ADV_TEV,I_CCUL,E
OH_ILG,I_CHIST,A
OH_ILP,I_CHIST,C
OH_THAB,I_CHIST,A
OH_TMIN,I_CHIST,B
OH_TASB,I_CHIST,A
OH_TRAD,I_CHIST,B
OH_TVFF,I_CHIST,A
OH_ZANT,I_CHIST,A
OH_ZMOS,I_CHIST,A
OH_ZRAB,I_CHIST,A
OH_ZTIC,I_CHIST,A
OH_ZFLE,I_CHIST,A
OH_ZASE,I_CHIST,A
OH_ZWBD,I_CHIST,A
OH_ISAQ,I_CHIST,A
OH_ISTE,I_CHIST,B
OH_ISIN,I_CHIST,E
OH_SWP,I_CHIST,B
OH_WDAV,I_CHIST,A
OH_WDAQ,I_CHIST,A
OH_WDTE,I_CHIST,A
FIRE,I_CHIST,E
MET_COLD,I_CHIST,C
MET_DRO,I_CHIST,C
MET_HEAT,I_CHIST,C
MET_HAIL,I_CHIST,C
MET_LIGH,I_CHIST,D
MET_HSS,I_CHIST,E
MET_HWI,I_CHIST,E
MET_ICE,I_CHIST,D
MET_SNOW,I_CHIST,D
MET_TOR,I_CHIST,E
GEO_CEC,I_CHIST,D
GEO_CES,I_CHIST,D
GEO_CWL,I_CHIST,D
GEO_CWS,I_CHIST,E
GEO_FWCS,I_CHIST,E
GEO_ESZ,I_CHIST,E
GEO_EMAJ,I_CHIST,E
GEO_EMIN,I_CHIST,C
GEO_LSF,I_CHIST,E
